2026-03-15T01:12:30Z info: Deployment: 2ddf8864-9c31-4923-911c-c00e22eab1d1
2026-03-15T01:12:30Z info: Build: d21e4c4c-ad64-413d-960e-8c3cb788d073
2026-03-15T01:12:30Z info: Running Security Scan
2026-03-15T01:16:08Z info: Security Scan Complete
2026-03-15T01:16:08Z info: Connecting to builder
2026-03-15T01:16:09Z info: Builder connected
2026-03-15T01:16:09Z info: Installing packages
2026-03-15T01:16:10Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


building client...

vite v7.3.0 building client environment for production...
../dist/public/assets/abu-hashim-chat-Co15cADc.js        6.97 kB │ gzip:   2.55 kB
../dist/public/assets/content-series-D_axQcGI.js         7.04 kB │ gzip:   2.53 kB
../dist/public/assets/reset-password-XNjF01vb.js         7.55 kB │ gzip:   2.54 kB

../dist/public/assets/contact-CmKR3XRL.js                7.65 kB │ gzip:   2.54 kB
../dist/public/assets/daily-prompt-MwKtudtC.js           8.13 kB │ gzip:   2.90 kB
../dist/public/assets/slider-DlNlDXic.js                 8.20 kB │ gzip:   3.32 kB
../dist/public/assets/ticket-detail-7z0EzmpT.js          8.44 kB │ gzip:   2.90 kB
../dist/public/assets/reviews-BJLfc7Mm.js                8.56 kB │ gzip:   3.10 kB
../dist/public/assets/admin-ticket-DQKBb_Iv.js           9.00 kB │ gzip:   2.75 kB
../dist/public/assets/my-lists-BkkQLAjQ.js               9.02 kB │ gzip:   3.07 kB
../dist/public/assets/register-ElY0rTLQ.js               9.05 kB │ gzip:   3.12 kB
../dist/public/assets/challenge-detail-C_CO2m2L.js       9.19 kB │ gzip:   3.01 kB

../dist/public/assets/trial-prompt-popup-CeiIKG_h.js    10.09 kB │ gzip:   3.59 kB
../dist/public/assets/social-marketing-BO-49iZu.js      10.44 kB │ gzip:   3.74 kB
../dist/public/assets/countries-UHL2t-bp.js             10.53 kB │ gzip:   2.63 kB
../dist/public/assets/index-B1WHs7V6.js                 10.64 kB │ gzip:   4.74 kB
../dist/public/assets/terms-B4fh4lXD.js                 10.86 kB │ gzip:   3.66 kB
../dist/public/assets/essays-news-DySoj0Ff.js           10.94 kB │ gzip:   3.79 kB
../dist/public/assets/report-dialog-DXViTxJ9.js         10.96 kB │ gzip:   3.51 kB
../dist/public/assets/new-khawater-DZmpF0PY.js          11.31 kB │ gzip:   3.78 kB
../dist/public/assets/admin-marketing-CKY3jLWO.js       11.50 kB │ gzip:   4.10 kB

../dist/public/assets/abu-hashim-DEu5ls7s.js            12.01 kB │ gzip:   3.33 kB
../dist/public/assets/new-social-media-VkvV6Fxw.js      12.02 kB │ gzip:   3.99 kB
../dist/public/assets/new-reels-Dmh6IW7U.js             12.26 kB │ gzip:   4.07 kB
../dist/public/assets/promo-DnsrNKn3.js                 12.43 kB │ gzip:   3.58 kB
../dist/public/assets/about-HOlH2uCE.js                 12.45 kB │ gzip:   3.46 kB
../dist/public/assets/react-stripe.esm-qFTsF8JO.js      12.49 kB │ gzip:   4.72 kB
../dist/public/assets/scroll-area-C1kSERMu.js           12.50 kB │ gzip:   3.95 kB
../dist/public/assets/search-BMMd7s9-.js                12.63 kB │ gzip:   3.70 kB
../dist/public/assets/gallery-CjMzBrVe.js               12.63 kB │ gzip:   4.62 kB

../dist/public/assets/refund-DlD3kYtM.js                12.67 kB │ gzip:   2.93 kB
../dist/public/assets/novel-theme-BHCXlkYA.js           12.87 kB │ gzip:   3.41 kB
../dist/public/assets/memoire-gallery-DrngRob-.js       13.88 kB │ gzip:   4.61 kB
../dist/public/assets/features-Dvc3t8KB.js              14.61 kB │ gzip:   4.50 kB
../dist/public/assets/privacy-CaWQpuJK.js               14.97 kB │ gzip:   3.08 kB
../dist/public/assets/Combination-C2D7OHgB.js           16.61 kB │ gzip:   6.29 kB
../dist/public/assets/shared-navbar-DpW1Wju7.js         17.00 kB │ gzip:   4.66 kB
../dist/public/assets/shared-project-jgt4EjIB.js        17.75 kB │ gzip:   6.01 kB

../dist/public/assets/author-profile-5WWA9fOh.js        18.93 kB │ gzip:   5.90 kB
../dist/public/assets/new-essay-y-5Xma6p.js             19.72 kB │ gzip:   5.81 kB
../dist/public/assets/new-scenario-v6-aheXF.js          20.96 kB │ gzip:   5.94 kB
../dist/public/assets/select-BE2ctBrT.js                21.01 kB │ gzip:   7.28 kB
../dist/public/assets/purify.es-Bzr520pe.js             22.45 kB │ gzip:   8.59 kB
../dist/public/assets/essay-public-BKohdwrY.js          25.35 kB │ gzip:   8.06 kB
../dist/public/assets/landing-BY_QOg8I.js               26.63 kB │ gzip:   6.07 kB
../dist/public/assets/new-short-story-DcPBmTt4.js       27.03 kB │ gzip:   6.68 kB
../dist/public/assets/vendor-query-DiOkAOvp.js          33.99 kB │ gzip:  10.24 kB
../dist/public/assets/profile-D3a1_LU9.js               36.63 kB │ gzip:   9.96 kB

../dist/public/assets/pricing-CmGQn_Os.js               40.83 kB │ gzip:  10.03 kB
../dist/public/assets/dropdown-menu-BNKA32gp.js         41.43 kB │ gzip:  13.02 kB
../dist/public/assets/admin-social-hub-Dvzmhb04.js      55.50 kB │ gzip:  12.41 kB
../dist/public/assets/vendor-ui-frot1Tg6.js             61.04 kB │ gzip:  20.05 kB
../dist/public/assets/schema-obQ2FNP3.js                61.31 kB │ gzip:  15.08 kB
../dist/public/assets/new-project-DFJSLP-T.js           65.25 kB │ gzip:  15.32 kB
../dist/public/assets/home-28gYxLJT.js                  78.35 kB │ gzip:  17.76 kB
../dist/public/assets/vendor-form-DBlY5gQs.js           89.49 kB │ gzip:  24.87 kB
../dist/public/assets/index-7uVhUcWM.js                 90.32 kB │ gzip:  30.78 kB
../dist/public/assets/vendor-react-CjlZkIfz.js         146.38 kB │ gzip:  47.82 kB
../dist/public/assets/index.es-hSFAIa8o.js             159.47 kB │ gzip:  53.23 kB
../dist/public/assets/new-memoire-Dn5RhqVJ.js          159.60 kB │ gzip:  18.31 kB
../dist/public/assets/admin-oX6AZ5s1.js                186.41 kB │ gzip:  36.16 kB
../dist/public/assets/html2canvas.esm-DXEQVQnt.js      201.04 kB │ gzip:  47.07 kB
../dist/public/assets/analytics-CgLDyP2E.js            406.62 kB │ gzip: 110.42 kB
../dist/public/assets/project-detail-Dh67WplO.js       583.61 kB │ gzip: 165.81 kB


(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

✓ built in 10.76s


PWA v1.2.0
mode      generateSW
precache  106 entries (3302.88 KiB)
files generated
  ../dist/public/sw.js
  ../dist/public/workbox-78ef5c9b.js

building server...


  dist/index.cjs  3.1mb ⚠️

⚡ Done in 618ms

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.11.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
npm notice To update run: npm install -g npm@11.11.1
npm notice

2026-03-15T01:16:29Z info: Pushing pid1 binary layer...
2026-03-15T01:16:35Z info: Pushing Repl layer...
2026-03-15T01:16:35Z info: Pushing hosting layer...
2026-03-15T01:16:35Z info: Retrieved cached nix layer
2026-03-15T01:16:36Z info: Created hosting layer
2026-03-15T01:16:39Z info: Created pid1 binary layer
Deployment timed out. Check the Logs tab for more details. - 2026-03-15T01:21:30.423Z
